,City,Country_Code,Input_Lat,Input_Lon,Actual_Lat,Actual_Lon,MaxTemp,Humidity,Cloudiness,Wind_Speed,Date_Time,Hemisphere
0,hobart,AU,-73,138,-42.8794,147.3294,55.4,71,98,9.22,5/1/2021 - 9:16:29,Southern
1,albany,US,-78,98,42.6001,-73.9662,41,70,23,1.01,5/1/2021 - 9:16:30,Northern
2,esperance,AU,-29,124,-33.8667,121.9,55.4,88,5,5.75,5/1/2021 - 9:18:26,Southern
3,dikson,RU,72,75,73.5069,80.5464,24.85,88,94,7.83,5/1/2021 - 9:17:38,Northern
5,hilo,US,34,-143,19.7297,-155.09,69.8,73,40,4.61,5/1/2021 - 9:17:0,Northern
6,pisco,PE,-21,-90,-13.7,-76.2167,71.6,73,10,2.3,5/1/2021 - 9:16:59,Southern
7,hambantota,LK,1,86,6.1241,81.1185,82.4,94,40,2.3,5/1/2021 - 9:18:46,Northern
9,rikitea,PF,-26,-113,-23.1203,-134.9692,76.35,83,71,12.57,5/1/2021 - 9:16:31,Southern
10,kahului,US,22,-155,20.8947,-156.47,69.01,89,2,7,5/1/2021 - 9:17:4,Northern
11,biggar,GB,52,-108,55.6167,-3.5167,53.01,57,40,10.36,5/1/2021 - 9:17:29,Northern
12,abu samrah,SY,24,51,35.3029,37.1841,84.72,18,51,26.42,5/1/2021 - 9:17:54,Northern
15,san cristobal,VE,2,-86,7.7669,-72.225,78.8,73,40,4.61,5/1/2021 - 9:18:48,Northern
16,ishigaki,JP,22,124,24.3448,124.1572,76.32,82,100,0.85,5/1/2021 - 9:18:48,Northern
17,khatanga,RU,77,108,71.9667,102.5,22.57,91,72,5.82,5/1/2021 - 9:16:48,Northern
18,vaini,TO,-29,-175,-21.2,-175.2,75.2,94,20,12.66,5/1/2021 - 9:16:57,Southern
19,verkhoyansk,RU,70,133,67.5447,133.385,30.36,81,100,1.01,5/1/2021 - 9:18:48,Northern
20,spornoye,RU,62,151,50.8448,37.2913,68,32,0,11.18,5/1/2021 - 9:18:49,Northern
21,vilhena,BR,-13,-60,-12.7406,-60.1458,80.6,69,0,9.22,5/1/2021 - 9:16:54,Southern
22,kapaa,US,16,-172,22.0752,-159.319,73.4,83,75,12.66,5/1/2021 - 9:16:45,Northern
23,samarai,PG,-16,155,-10.6167,150.6667,79.66,81,52,9.35,5/1/2021 - 9:18:49,Southern
24,tiksi,RU,70,129,71.6872,128.8694,19.49,98,89,3.47,5/1/2021 - 9:16:54,Northern
25,klaksvik,FO,74,-1,62.2266,-6.589,41,65,75,4.61,5/1/2021 - 9:18:50,Northern
27,seoul,KR,36,128,37.5683,126.9778,48.2,87,75,6.91,5/1/2021 - 9:14:29,Northern
28,carnarvon,AU,-27,112,-24.8667,113.6333,69.8,68,100,10.36,5/1/2021 - 9:16:28,Southern
29,qaanaaq,GL,79,-85,77.484,-69.3632,33.91,63,100,6.93,5/1/2021 - 9:16:30,Northern
30,new norfolk,AU,-89,120,-42.7826,147.0587,55,63,99,3.09,5/1/2021 - 9:16:31,Southern
32,saint-andre-avellin,CA,46,-75,45.7168,-75.066,39.99,38,40,10.36,5/1/2021 - 9:18:51,Northern
33,thompson,CA,60,-94,55.7435,-97.8558,19.4,86,90,10.36,5/1/2021 - 9:16:52,Northern
34,kavaratti,IN,13,64,10.5669,72.642,85.78,68,14,2.33,5/1/2021 - 9:18:1,Northern
35,alappuzha,IN,9,75,9.49,76.3264,88,66,21,8.52,5/1/2021 - 9:18:51,Northern
36,hermanus,ZA,-74,13,-34.4187,19.2345,73.99,44,4,3,5/1/2021 - 9:16:33,Southern
38,avarua,CK,-38,-159,-21.2078,-159.775,77,83,40,6.91,5/1/2021 - 9:16:53,Southern
39,mahebourg,MU,-53,78,-20.4081,57.7,77,88,40,10.38,5/1/2021 - 9:17:42,Southern
40,mar del plata,AR,-51,-46,-38.0023,-57.5575,62.01,100,0,14.97,5/1/2021 - 9:17:12,Southern
41,busselton,AU,-54,92,-33.65,115.3333,59,93,83,2.73,5/1/2021 - 9:16:27,Southern
43,cherskiy,RU,87,159,68.75,161.3,-0.09,99,18,2.53,5/1/2021 - 9:17:32,Northern
47,hithadhoo,MV,-3,75,-0.6,73.0833,84.85,68,99,7.49,5/1/2021 - 9:16:40,Southern
48,shenjiamen,CN,29,124,29.9576,122.298,58.66,84,0,7.52,5/1/2021 - 9:18:53,Northern
50,igarka,RU,68,86,67.4667,86.5833,32.92,96,100,8.43,5/1/2021 - 9:18:53,Northern
52,punta arenas,CL,-72,-92,-53.15,-70.9167,39.2,87,40,4.61,5/1/2021 - 9:12:20,Southern
54,bredasdorp,ZA,-47,20,-34.5322,20.0403,66.2,52,0,9.22,5/1/2021 - 9:16:59,Southern
